id,link,isi_peng,judul_peng,images_peng,tanggal_peng
9,https://www.instagram.com/p/C9Uu9JySfNJ/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"Om Swastyastu\r\nKepada seluruh umat Hindu, kami Keluarga Besar SMA Negeri 1 Seririt mengucapkan Selamat Hari Raya Saraswati, Sabtu 13 Juli 2024.\r\n\r\nHari Raya Saraswati yang jatuh pada Saniscara Umanis Watugunung diperingati sebagai hari turunnya ilmu pengetahuan. Semoga, ilmu yang kita raih dapat kita implementasikan dengan baik sehingga membawa kita pada kebaikan, kebijaksanaan, dan kebahagiaan.\r\n\r\nDalam Nitisastra II.5 dinyatakan ""Norana mitra manglewihana wara guna maruhur"". Tidak ada teman yang melebihi ilmu pengetahuan yang luhur. Demikian pentingnya ilmu pengetahuan dinyatakan dalam teks sastra sehingga mari kita terus belajar, menjadi pembelajar sepanjang hayat.\r\nOm Santih Santih Santih Om See",Selamat Hari Raya Saraswati,1f54c5c7c5b793e6271c97e4736a840a.jpg,2024-07-13
10,https://www.instagram.com/p/C9f_nk4T9zm/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Om Swastyastu\r\nKami Keluarga Besar SMA Negeri 1 Seririt mengucapkan Selamat Hari Raya Pagerwesi kepada seluruh umat Hindu dimanapun berada. Semoga melalui perayaan Pagerwesi kita dapat meneguhkan iman dan membentengi diri dari pengaruh negatif dengan tuntunan dari Ida Sang Hyang Pramesti Guru sehingga ilmu pengetahuan yang sudah diraih dapat diimplementasikan dengan berpegang pada prinsip kebaikan dan kebenaran (dharma).\r\nRahayu\r\nOm Santih Santih Santih Om,Selamat Hari Raya Pagerwesi,0d62430a4b4a127246388fe790438d6d.jpg,2024-07-17
11,https://www.instagram.com/p/C96GyhFzgby/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Om Swastyastu\r\n\r\nKeluarga Besar SMA Negeri 1 Seririt ngaturang rahajeng rahina Tumpek Landep. Dumogi malarapan antuk pasuecan Ida sane maprabawa Sang Hyang Pasupati iraga sareng sami prasida kaicen katajepan idep anggen dasar ngamargiang swadharma miwah ngruruh amertha. Rahayu\r\nOm Santih Santih Santih Om,Rahajeng Rahina Tumpek Landep,46d72712dfdf98876d8efd519fb005ed.jpg,2024-07-27
12,https://www.instagram.com/p/C-E_jeEz4zw/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"Keluarga Besar SMA Negeri 1 Seririt mengucapkan selamat memasuki masa Purna Tugas kepada Bapak Putu Mas Prapta, S.Pd., guru mata pelajaran Kimia SMA Negeri 1 Seririt yang pensiun per 1 Agustus 2024. \r\n\r\nBeliau telah mengabdikan diri di SMA Negeri 1 Seririt selama 34 tahun lebih.  Mengawali karier sebagai guru, beliau pernah mengabdi di SMA Saraswati Seririt pada tahun 1986 kemudian diangkat sebagai PNS tahun 1988 di SMA Negeri 1 Sungai Penuh Jambi hingga akhirnya pada tahun 1990 bisa mengabdi di SMA Negeri 1 Seririt. \r\n\r\nAlumni Smanser angkatan 83 ini pernah menjadi pembina ekstrakurikuler/KSP Kimia, Koordinator Lab Kimia, Pembina Ekstra Tenis Meja, Waka Kurikulum dan tugas kerohanian sebagai pemangku parahyangan. Dengan bimbingannya, beliau mampu mengantarkan siswa meraih prestasi seperti medali perak olimpiade Kimia tingkat nasional dan berbagai kejuaraan tenis meja tingkat kabupaten.  \r\n\r\nTerima kasih kami sampaikan atas segala pengabdian, dedikasi, dan komitmennya selama ini untuk kemajuan lembaga SMA Negeri 1 Seririt. Semoga selalu sehat dalam menjalani masa purna tugas.","Purna Tugas Bapak Putu Mas Prapta, S.Pd.",f928c1f13968f97097251eb47bf38e61.jpg,2024-07-31
13,https://www.instagram.com/p/C-oliRhzCua/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"Kami Keluarga Besar SMA Negeri 1 Seririt mengucapkan Dirgahayu Republik Indonesia ""Nusantara Baru Indonesia Maju"" dan Selamat Hari Jadi Provinsi Bali ""Karya Mulia untuk Membangun Bali Maju dan Sejahtera"".", Dirgahayu Republik Indonesia Dan Selamat Hari Jadi Provinsi Bali ,36968a4e1a0ec663021321acdbfe5a2f.jpg,2024-08-14
14,https://www.instagram.com/p/C_S7CrITB4Y/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,"Keluarga Besar SMA Negeri 1 Seririt mengucapkan selamat memasuki masa Purnabakti kepada Ibu Ni Putu Suwastining, S.Pd.,  guru mata pelajaran Bahasa Indonesia SMA Negeri 1 Seririt yang pensiun per 1 September 2024. \r\n\r\nBeliau berasal dari Desa Gobleg  yang sejak kecil sudah tinggal di Seririt. Mengawali karier menjadi guru pada tahun 1986 dengan mengajar di SMA Bhaktiyasa Singaraja sebelum akhirnya diangkat menjadi CPNS tahun 1987 di SMAN 2 Denpasar dan PNS tahun 1988. Pada tahun 1991 beliau mulai bertugas di SMA Negeri 1 Seririt. \r\n\r\nSelama bertugas, beliau pernah menjadi wali kelas dan Kepala Perpustakaan SMA Negeri 1 Seririt serta membina siswa dalam berbagai kegiatan, baik akademik maupun nonakademik. Dari prinsip hidupnya  yaitu “hidup adalah perjuangan” membuat beliau hadir menjadi guru yang penuh dedikasi  yang menjalani 37 tahun dunia mengajar dengan bersahaja. \r\n\r\nTerima kasih kami sampaikan atas segala pengabdian, dedikasi, dan komitmennya selama ini untuk kemajuan lembaga SMA Negeri 1 Seririt. Semoga selalu sehat dalam menjalani masa purnabakti.","Selamat Memasuki Purna Bakti Ibu Ni Putu Suwastining, S.Pd.",9915998210c2c302246726857cb5fd2b.jpg,2024-08-30
15,https://www.instagram.com/p/C_ULNojTT_v/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Rahajeng Rahina Tumpek Wariga ,Rahajeng Rahina Tumpek Wariga ,7c1d21897f4a51bbc1391260d10301c9.jpg,2024-08-31
16,https://www.instagram.com/p/C_Z1455TDZ3/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Ayo saksikan pertandingan final Tim Voli dan Basket SMAN 1 Seririt dalam ajang KMS Cup VI di GOR Bhuana Patra Singaraja pukul 17.30 Wita. ,Pertandingan Final Tim Voli Dan Basket SMAN 1 Seririt,881ccface2c3643f1c234c0be5993b86.jpg,2024-09-02
17,https://www.instagram.com/p/C_9ap7XTL3f/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Memperingati Maulid Nabi Muhammad SAW,Maulid Nabi Muhammad SAW,1b9b79d4e821088d60b290703619baea.jpg,2024-09-16
18,https://www.instagram.com/p/DASQZcgzU52/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,Om Swastyastu \r\nKeluarga Besar SMA Negeri 1 Seririt ngaturang Rahajeng Nyanggra Rahina Galungan lan Kuningan taler Rahina Nyepi majeng ring umat Hindu sareng sami. Dumogi antuk pasuecan Ida Sang Hyang Widhi Wasa iraga sareng sami prasida mangguh karahayuan miwah karahajengan madasar antuk ngambekang dharma ring kauripan.\r\nOm Santih Santih Santih Om,Rahajeng Rahina Galungan & Kuningan,bce2767dd549c2f17c67b6a97be95e38.jpg,2024-09-24
