DATA_FREE,CHECK_TIME,TABLE_ROWS,CHECKSUM,CREATE_TIME,DATA_LENGTH,UPDATE_TIME,NODEGROUP,INDEX_LENGTH,TABLE_SCHEMA,TABLE_NAME,TABLE_CATALOG,PARTITION_NAME,MAX_DATA_LENGTH,TABLESPACE_NAME,PARTITION_METHOD,AVG_ROW_LENGTH,PARTITION_COMMENT,SUBPARTITION_NAME,SUBPARTITION_METHOD,PARTITION_EXPRESSION,PARTITION_DESCRIPTION,SUBPARTITION_EXPRESSION,PARTITION_ORDINAL_POSITION,SUBPARTITION_ORDINAL_POSITION
0,NULL,0,NULL,2025-06-11 04:17:48,8192,2025-06-11 04:17:48,<blank>,8192,information_schema,ALL_PLUGINS,def,NULL,1610612736,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-06-11 04:17:48,0,NULL,<blank>,0,information_schema,APPLICABLE_ROLES,def,NULL,133960870,NULL,NULL,1565,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-06-11 04:17:48,0,NULL,<blank>,0,information_schema,CHARACTER_SETS,def,NULL,132017280,NULL,NULL,480,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-06-11 04:17:48,8192,2025-06-11 04:17:48,<blank>,8192,information_schema,CHECK_CONSTRAINTS,def,NULL,1610612736,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-06-11 04:17:48,0,NULL,<blank>,0,information_schema,COLLATIONS,def,NULL,131021896,NULL,NULL,328,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-06-11 04:17:48,0,NULL,<blank>,0,information_schema,COLLATION_CHARACTER_SET_APPLICABILITY,def,NULL,133685110,NULL,NULL,502,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-06-11 04:17:48,8192,2025-06-11 04:17:48,<blank>,8192,information_schema,COLUMNS,def,NULL,1610612736,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-06-11 04:17:48,0,NULL,<blank>,0,information_schema,COLUMN_PRIVILEGES,def,NULL,134139504,NULL,NULL,3478,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-06-11 04:17:48,0,NULL,<blank>,0,information_schema,ENABLED_ROLES,def,NULL,132848096,NULL,NULL,388,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-06-11 04:17:48,0,NULL,<blank>,0,information_schema,ENGINES,def,NULL,133488252,NULL,NULL,732,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-06-11 04:17:48,8192,2025-06-11 04:17:48,<blank>,8192,information_schema,EVENTS,def,NULL,1610612736,NULL,NULL,0,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-06-11 04:17:48,0,NULL,<blank>,0,information_schema,FILES,def,NULL,134081948,NULL,NULL,4004,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
0,NULL,0,NULL,2025-06-11 04:17:48,0,NULL,<blank>,0,information_schema,GLOBAL_STATUS,def,NULL,134165548,NULL,NULL,12484,<blank>,NULL,NULL,NULL,NULL,NULL,NULL,NULL
